,Report_Date,Zambia_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
291,2020-11-08,16954,207.6706754450317,8724.022812698537,True,292,17060.656035736753,17409.736838471028
292,2020-11-09,16971,207.6706754450317,8724.022812698537,True,293,17077.29816321825,17409.736838471028
293,2020-11-10,16997,207.6706754450317,8724.022812698537,True,294,17093.240218857714,17409.736838471028
294,2020-11-11,17036,207.6706754450317,8724.022812698537,True,295,17108.510399150713,17409.736838471028
295,2020-11-12,17056,207.6706754450317,8724.022812698537,True,296,17123.135870746737,17409.736838471028
296,2020-11-13,17093,207.6706754450317,8724.022812698537,True,297,17137.142798978624,17409.736838471028
297,2020-11-14,17097,207.6706754450317,8724.022812698537,True,298,17150.55637643088,17409.736838471028
298,2020-11-15,17123,207.6706754450317,8724.022812698537,True,299,17163.400851450937,17409.736838471028
299,2020-11-16,17187,207.6706754450317,8724.022812698537,True,300,17175.69955651795,17409.736838471028
300,2020-11-17,17243,207.6706754450317,8724.022812698537,True,301,17187.474936393057,17409.736838471028
301,2020-11-18,17280,207.6706754450317,8724.022812698537,True,302,17198.74857598409,17409.736838471028
302,2020-11-19,17350,207.6706754450317,8724.022812698537,True,303,17209.541227865877,17409.736838471028
303,2020-11-20,17373,207.6706754450317,8724.022812698537,True,304,17219.872839404663,17409.736838471028
304,2020-11-21,17394,207.6706754450317,8724.022812698537,True,305,17229.762579442275,17409.736838471028
305,2020-11-22,17424,207.6706754450317,8724.022812698537,True,306,17239.22886450182,17409.736838471028
306,2020-11-23,17454,207.6706754450317,8724.022812698537,True,307,17248.289384482563,17409.736838471028
307,2020-11-24,17466,207.6706754450317,8724.022812698537,True,308,17256.961127816972,17409.736838471028
308,2020-11-25,17535,207.6706754450317,8724.022812698537,True,309,17265.260406067482,17409.736838471028
309,2020-11-26,17553,207.6706754450317,8724.022812698537,True,310,17273.20287794522,17409.736838471028
310,2020-11-27,17569,207.6706754450317,8724.022812698537,True,311,17280.803572736506,17409.736838471028
311,2020-11-28,17589,207.6706754450317,8724.022812698537,True,312,17288.07691312682,17409.736838471028
312,2020-11-29,17608,207.6706754450317,8724.022812698537,True,313,17295.036737414892,17409.736838471028
313,2020-11-30,17647,207.6706754450317,8724.022812698537,True,314,17301.696321112566,17409.736838471028
314,2020-12-01,17665,207.6706754450317,8724.022812698537,True,315,17308.0683979286,17409.736838471028
315,2020-12-02,17700,207.6706754450317,8724.022812698537,True,316,17314.16518013689,17409.736838471028
316,2020-12-03,17730,207.6706754450317,8724.022812698537,True,317,17319.998378331577,17409.736838471028
317,2020-12-04,17857,207.6706754450317,8724.022812698537,True,318,17325.579220573316,17409.736838471028
318,2020-12-05,17898,207.6706754450317,8724.022812698537,True,319,17330.918470932636,17409.736838471028
319,2020-12-06,17916,207.6706754450317,8724.022812698537,True,320,17336.026447437496,17409.736838471028
320,2020-12-07,17931,207.6706754450317,8724.022812698537,True,321,17340.91303943355,17409.736838471028
321,2020-12-08,17963,207.6706754450317,8724.022812698537,True,322,17345.587724366582,17409.736838471028
322,2020-12-09,18062,207.6706754450317,8724.022812698537,True,323,17350.059583997332,17409.736838471028
323,2020-12-10,18091,207.6706754450317,8724.022812698537,True,324,17354.337320059967,17409.736838471028
324,2020-12-11,18161,207.6706754450317,8724.022812698537,True,325,17358.42926937569,17409.736838471028
325,2020-12-12,18217,207.6706754450317,8724.022812698537,True,326,17362.343418433833,17409.736838471028
326,2020-12-13,18274,207.6706754450317,8724.022812698537,True,327,17366.087417452967,17409.736838471028
327,2020-12-14,18322,207.6706754450317,8724.022812698537,True,328,17369.668593934974,17409.736838471028
328,2020-12-15,18428,207.6706754450317,8724.022812698537,True,329,17373.09396572521,17409.736838471028
329,2020-12-16,18456,207.6706754450317,8724.022812698537,True,330,17376.370253592115,17409.736838471028
330,2020-12-17,18504,207.6706754450317,8724.022812698537,True,331,17379.503893339614,17409.736838471028
331,2020-12-18,18575,207.6706754450317,8724.022812698537,True,332,17382.50104746582,17409.736838471028
332,2020-12-19,18620,207.6706754450317,8724.022812698537,True,333,17385.36761638144,17409.736838471028
333,2020-12-20,18716,207.6706754450317,8724.022812698537,True,334,17388.109249201265,17409.736838471028
