,Report_Date,MS Zaandam_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
293,2020-11-10,9,69.31718729239708,4.528535385906464,True,294,9.057070771812931,9.057070771812931
294,2020-11-11,9,69.31718729239708,4.528535385906464,True,295,9.057070771812931,9.057070771812931
295,2020-11-12,9,69.31718729239708,4.528535385906464,True,296,9.057070771812931,9.057070771812931
296,2020-11-13,9,69.31718729239708,4.528535385906464,True,297,9.057070771812931,9.057070771812931
297,2020-11-14,9,69.31718729239708,4.528535385906464,True,298,9.057070771812931,9.057070771812931
298,2020-11-15,9,69.31718729239708,4.528535385906464,True,299,9.057070771812931,9.057070771812931
299,2020-11-16,9,69.31718729239708,4.528535385906464,True,300,9.057070771812931,9.057070771812931
300,2020-11-17,9,69.31718729239708,4.528535385906464,True,301,9.057070771812931,9.057070771812931
301,2020-11-18,9,69.31718729239708,4.528535385906464,True,302,9.057070771812931,9.057070771812931
302,2020-11-19,9,69.31718729239708,4.528535385906464,True,303,9.057070771812931,9.057070771812931
303,2020-11-20,9,69.31718729239708,4.528535385906464,True,304,9.057070771812931,9.057070771812931
304,2020-11-21,9,69.31718729239708,4.528535385906464,True,305,9.057070771812931,9.057070771812931
305,2020-11-22,9,69.31718729239708,4.528535385906464,True,306,9.057070771812931,9.057070771812931
306,2020-11-23,9,69.31718729239708,4.528535385906464,True,307,9.057070771812931,9.057070771812931
307,2020-11-24,9,69.31718729239708,4.528535385906464,True,308,9.057070771812931,9.057070771812931
308,2020-11-25,9,69.31718729239708,4.528535385906464,True,309,9.057070771812931,9.057070771812931
309,2020-11-26,9,69.31718729239708,4.528535385906464,True,310,9.057070771812931,9.057070771812931
310,2020-11-27,9,69.31718729239708,4.528535385906464,True,311,9.057070771812931,9.057070771812931
311,2020-11-28,9,69.31718729239708,4.528535385906464,True,312,9.057070771812931,9.057070771812931
312,2020-11-29,9,69.31718729239708,4.528535385906464,True,313,9.057070771812931,9.057070771812931
313,2020-11-30,9,69.31718729239708,4.528535385906464,True,314,9.057070771812931,9.057070771812931
314,2020-12-01,9,69.31718729239708,4.528535385906464,True,315,9.057070771812931,9.057070771812931
315,2020-12-02,9,69.31718729239708,4.528535385906464,True,316,9.057070771812931,9.057070771812931
316,2020-12-03,9,69.31718729239708,4.528535385906464,True,317,9.057070771812931,9.057070771812931
317,2020-12-04,9,69.31718729239708,4.528535385906464,True,318,9.057070771812931,9.057070771812931
318,2020-12-05,9,69.31718729239708,4.528535385906464,True,319,9.057070771812931,9.057070771812931
319,2020-12-06,9,69.31718729239708,4.528535385906464,True,320,9.057070771812931,9.057070771812931
320,2020-12-07,9,69.31718729239708,4.528535385906464,True,321,9.057070771812931,9.057070771812931
321,2020-12-08,9,69.31718729239708,4.528535385906464,True,322,9.057070771812931,9.057070771812931
322,2020-12-09,9,69.31718729239708,4.528535385906464,True,323,9.057070771812931,9.057070771812931
323,2020-12-10,9,69.31718729239708,4.528535385906464,True,324,9.057070771812931,9.057070771812931
324,2020-12-11,9,69.31718729239708,4.528535385906464,True,325,9.057070771812931,9.057070771812931
325,2020-12-12,9,69.31718729239708,4.528535385906464,True,326,9.057070771812931,9.057070771812931
326,2020-12-13,9,69.31718729239708,4.528535385906464,True,327,9.057070771812931,9.057070771812931
327,2020-12-14,9,69.31718729239708,4.528535385906464,True,328,9.057070771812931,9.057070771812931
328,2020-12-15,9,69.31718729239708,4.528535385906464,True,329,9.057070771812931,9.057070771812931
329,2020-12-16,9,69.31718729239708,4.528535385906464,True,330,9.057070771812931,9.057070771812931
330,2020-12-17,9,69.31718729239708,4.528535385906464,True,331,9.057070771812931,9.057070771812931
331,2020-12-18,9,69.31718729239708,4.528535385906464,True,332,9.057070771812931,9.057070771812931
332,2020-12-19,9,69.31718729239708,4.528535385906464,True,333,9.057070771812931,9.057070771812931
333,2020-12-20,9,69.31718729239708,4.528535385906464,True,334,9.057070771812931,9.057070771812931
