,Report_Date,UK_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
290,2020-11-07,1171441,756.7166861023717,499999983.5473794,False,291,1109568.3823376505,999999967.0947592
291,2020-11-08,1192013,756.7166861023717,499999983.5473794,False,292,1125876.295919783,999999967.0947592
292,2020-11-09,1213363,756.7166861023717,499999983.5473794,False,293,1142423.6214091072,999999967.0947592
293,2020-11-10,1233775,756.7166861023717,499999983.5473794,False,294,1159213.8654278468,999999967.0947592
294,2020-11-11,1256725,756.7166861023717,499999983.5473794,False,295,1176250.58571875,999999967.0947592
295,2020-11-12,1290195,756.7166861023717,499999983.5473794,False,296,1193537.3918832142,999999967.0947592
296,2020-11-13,1317496,756.7166861023717,499999983.5473794,False,297,1211077.9461298601,999999967.0947592
297,2020-11-14,1344356,756.7166861023717,499999983.5473794,False,298,1228875.964033702,999999967.0947592
298,2020-11-15,1369318,756.7166861023717,499999983.5473794,False,299,1246935.2153060383,999999967.0947592
299,2020-11-16,1390681,756.7166861023717,499999983.5473794,False,300,1265259.524575223,999999967.0947592
300,2020-11-17,1410732,756.7166861023717,499999983.5473794,False,301,1283852.772178464,999999967.0947592
301,2020-11-18,1430341,756.7166861023717,499999983.5473794,False,302,1302718.8949647888,999999967.0947592
302,2020-11-19,1453256,756.7166861023717,499999983.5473794,False,303,1321861.8871093271,999999967.0947592
303,2020-11-20,1473508,756.7166861023717,499999983.5473794,False,304,1341285.8009390817,999999967.0947592
304,2020-11-21,1493383,756.7166861023717,499999983.5473794,False,305,1360994.7477703134,999999967.0947592
305,2020-11-22,1512045,756.7166861023717,499999983.5473794,False,306,1380992.8987577185,999999967.0947592
306,2020-11-23,1527495,756.7166861023717,499999983.5473794,False,307,1401284.485755538,999999967.0947592
307,2020-11-24,1538794,756.7166861023717,499999983.5473794,False,308,1421873.8021907823,999999967.0947592
308,2020-11-25,1557007,756.7166861023717,499999983.5473794,False,309,1442765.2039487062,999999967.0947592
309,2020-11-26,1574562,756.7166861023717,499999983.5473794,False,310,1463963.1102707083,999999967.0947592
310,2020-11-27,1589301,756.7166861023717,499999983.5473794,False,311,1485472.0046648341,999999967.0947592
311,2020-11-28,1605172,756.7166861023717,499999983.5473794,False,312,1507296.4358290231,999999967.0947592
312,2020-11-29,1617327,756.7166861023717,499999983.5473794,False,313,1529441.0185872857,999999967.0947592
313,2020-11-30,1629657,756.7166861023717,499999983.5473794,False,314,1551910.4348389842,999999967.0947592
314,2020-12-01,1643086,756.7166861023717,499999983.5473794,False,315,1574709.4345213773,999999967.0947592
315,2020-12-02,1659256,756.7166861023717,499999983.5473794,False,316,1597842.8365856078,999999967.0947592
316,2020-12-03,1674134,756.7166861023717,499999983.5473794,False,317,1621315.529986325,999999967.0947592
317,2020-12-04,1690432,756.7166861023717,499999983.5473794,False,318,1645132.474685092,999999967.0947592
318,2020-12-05,1705971,756.7166861023717,499999983.5473794,False,319,1669298.7026677814,999999967.0947592
319,2020-12-06,1723242,756.7166861023717,499999983.5473794,False,320,1693819.318976142,999999967.0947592
320,2020-12-07,1737960,756.7166861023717,499999983.5473794,False,321,1718699.5027537039,999999967.0947592
321,2020-12-08,1750241,756.7166861023717,499999983.5473794,False,322,1743944.5083062209,999999967.0947592
322,2020-12-09,1766819,756.7166861023717,499999983.5473794,False,323,1769559.6661768502,999999967.0947592
323,2020-12-10,1787783,756.7166861023717,499999983.5473794,False,324,1795550.3842362347,999999967.0947592
324,2020-12-11,1809455,756.7166861023717,499999983.5473794,False,325,1821922.1487876924,999999967.0947592
325,2020-12-12,1830956,756.7166861023717,499999983.5473794,False,326,1848680.5256877276,999999967.0947592
326,2020-12-13,1849403,756.7166861023717,499999983.5473794,False,327,1875831.161482026,999999967.0947592
327,2020-12-14,1869666,756.7166861023717,499999983.5473794,False,328,1903379.7845571537,999999967.0947592
328,2020-12-15,1888116,756.7166861023717,499999983.5473794,False,329,1931332.2063081656,999999967.0947592
329,2020-12-16,1913277,756.7166861023717,499999983.5473794,False,330,1959694.3223223165,999999967.0947592
330,2020-12-17,1948660,756.7166861023717,499999983.5473794,False,331,1988472.1135790707,999999967.0947592
331,2020-12-18,1977167,756.7166861023717,499999983.5473794,False,332,2017671.6476666525,999999967.0947592
332,2020-12-19,2004219,756.7166861023717,499999983.5473794,False,333,2047299.0800153085,999999967.0947592
333,2020-12-20,2004219,756.7166861023717,499999983.5473794,False,334,2077360.6551475096,999999967.0947592
