,Report_Date,Cabo Verde_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
291,2020-11-08,9369,261.58395087600127,6914.386041164732,True,292,9296.341558229598,12101.05601884802
292,2020-11-09,9419,261.58395087600127,6914.386041164732,True,293,9368.008232874641,12101.05601884802
293,2020-11-10,9499,261.58395087600127,6914.386041164732,True,294,9439.076804451268,12101.05601884802
294,2020-11-11,9560,261.58395087600127,6914.386041164732,True,295,9509.535158924495,12101.05601884802
295,2020-11-12,9694,261.58395087600127,6914.386041164732,True,296,9579.37172676479,12101.05601884802
296,2020-11-13,9741,261.58395087600127,6914.386041164732,True,297,9648.575485425366,12101.05601884802
297,2020-11-14,9780,261.58395087600127,6914.386041164732,True,298,9717.135960906697,12101.05601884802
298,2020-11-15,9822,261.58395087600127,6914.386041164732,True,299,9785.043228427592,12101.05601884802
299,2020-11-16,9840,261.58395087600127,6914.386041164732,True,300,9852.28791222418,12101.05601884802
300,2020-11-17,9960,261.58395087600127,6914.386041164732,True,301,9918.861184500103,12101.05601884802
301,2020-11-18,10000,261.58395087600127,6914.386041164732,True,302,9984.754763552965,12101.05601884802
302,2020-11-19,10082,261.58395087600127,6914.386041164732,True,303,10049.96091110356,12101.05601884802
303,2020-11-20,10152,261.58395087600127,6914.386041164732,True,304,10114.472428856143,12101.05601884802
304,2020-11-21,10234,261.58395087600127,6914.386041164732,True,305,10178.28265431897,12101.05601884802
305,2020-11-22,10276,261.58395087600127,6914.386041164732,True,306,10241.385455915675,12101.05601884802
306,2020-11-23,10302,261.58395087600127,6914.386041164732,True,307,10303.775227419013,12101.05601884802
307,2020-11-24,10400,261.58395087600127,6914.386041164732,True,308,10365.446881739284,12101.05601884802
308,2020-11-25,10526,261.58395087600127,6914.386041164732,True,309,10426.395844100429,12101.05601884802
309,2020-11-26,10570,261.58395087600127,6914.386041164732,True,310,10486.618044637411,12101.05601884802
310,2020-11-27,10626,261.58395087600127,6914.386041164732,True,311,10546.109910448813,12101.05601884802
311,2020-11-28,10700,261.58395087600127,6914.386041164732,True,312,10604.868357138865,12101.05601884802
312,2020-11-29,10747,261.58395087600127,6914.386041164732,True,313,10662.890779883244,12101.05601884802
313,2020-11-30,10761,261.58395087600127,6914.386041164732,True,314,10720.175044053025,12101.05601884802
314,2020-12-01,10816,261.58395087600127,6914.386041164732,True,315,10776.71947543098,12101.05601884802
315,2020-12-02,10867,261.58395087600127,6914.386041164732,True,316,10832.522850054227,12101.05601884802
316,2020-12-03,10938,261.58395087600127,6914.386041164732,True,317,10887.5843837169,12101.05601884802
317,2020-12-04,10996,261.58395087600127,6914.386041164732,True,318,10941.90372116605,12101.05601884802
318,2020-12-05,11036,261.58395087600127,6914.386041164732,True,319,10995.480925023454,12101.05601884802
319,2020-12-06,11063,261.58395087600127,6914.386041164732,True,320,11048.316464465363,12101.05601884802
320,2020-12-07,11098,261.58395087600127,6914.386041164732,True,321,11100.411203691636,12101.05601884802
321,2020-12-08,11118,261.58395087600127,6914.386041164732,True,322,11151.766390214707,12101.05601884802
322,2020-12-09,11192,261.58395087600127,6914.386041164732,True,323,11202.383642998248,12101.05601884802
323,2020-12-10,11203,261.58395087600127,6914.386041164732,True,324,11252.264940474304,12101.05601884802
324,2020-12-11,11262,261.58395087600127,6914.386041164732,True,325,11301.412608466828,12101.05601884802
325,2020-12-12,11302,261.58395087600127,6914.386041164732,True,326,11349.82930804847,12101.05601884802
326,2020-12-13,11357,261.58395087600127,6914.386041164732,True,327,11397.518023356524,12101.05601884802
327,2020-12-14,11361,261.58395087600127,6914.386041164732,True,328,11444.482049392844,12101.05601884802
328,2020-12-15,11395,261.58395087600127,6914.386041164732,True,329,11490.724979831355,12101.05601884802
329,2020-12-16,11458,261.58395087600127,6914.386041164732,True,330,11536.25069485585,12101.05601884802
330,2020-12-17,11502,261.58395087600127,6914.386041164732,True,331,11581.063349049475,12101.05601884802
331,2020-12-18,11526,261.58395087600127,6914.386041164732,True,332,11625.16735935625,12101.05601884802
332,2020-12-19,11567,261.58395087600127,6914.386041164732,True,333,11668.567393133839,12101.05601884802
333,2020-12-20,11567,261.58395087600127,6914.386041164732,True,334,11711.268356315564,12101.05601884802
